sku,brand,name,short_description,description,rrp,price
WTS612,Mixrite,Mixrite WTS612,FLAT TOP WORK BENCH W1200 X D600 X H900 WTS612,"<p>â€¢ Flat top work bench available in 600mm or 700mm deep</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard</p>
<p>â€¢ 1.2mm thick stainless steel under-shelf with top hat stiffening</p>
<p>â€¢ 2100mm and 2400mm length units supplied with 6 legs</p>
<p>â€¢ Supplied flat packed ready for assembly</p>",627,436.39
WTS615,Mixrite,Mixrite WTS615,FLAT TOP WORK BENCH W1500 X D600 X H900 WTS615,"<p>â€¢ Flat top work bench available in 600mm or 700mm deep</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard</p>
<p>â€¢ 1.2mm thick stainless steel under-shelf with top hat stiffening</p>
<p>â€¢ 2100mm and 2400mm length units supplied with 6 legs</p>
<p>â€¢ Supplied flat packed ready for assembly</p>",719,500.42
WTS618,Mixrite,Mixrite WTS618,FLAT TOP WORK BENCH W1800 X D600 X H900 WTS618,"<p>â€¢ Flat top work bench available in 600mm or 700mm deep</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard</p>
<p>â€¢ 1.2mm thick stainless steel under-shelf with top hat stiffening</p>
<p>â€¢ 2100mm and 2400mm length units supplied with 6 legs</p>
<p>â€¢ Supplied flat packed ready for assembly</p>",822,572.11
WTS621,Mixrite,Mixrite WTS621,FLAT TOP WORK BENCH W2100 X D600 X H900 WTS621,"<p>â€¢ Flat top work bench available in 600mm or 700mm deep</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard</p>
<p>â€¢ 1.2mm thick stainless steel under-shelf with top hat stiffening</p>
<p>â€¢ 2100mm and 2400mm length units supplied with 6 legs</p>
<p>â€¢ Supplied flat packed ready for assembly</p>",995,692.52
WTS624,Mixrite,Mixrite WTS624,FLAT TOP WORK BENCH W2400 X D600 X H900 WTS624,"<p>â€¢ Flat top work bench available in 600mm or 700mm deep</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard</p>
<p>â€¢ 1.2mm thick stainless steel under-shelf with top hat stiffening</p>
<p>â€¢ 2100mm and 2400mm length units supplied with 6 legs</p>
<p>â€¢ Supplied flat packed ready for assembly</p>","1,110.00",772.56
WTS6,Mixrite,Mixrite WTS6,FLAT TOP WORK BENCH WTS6,"<p>â€¢ Flat top work bench available in 600 or 700 deep <br />â€¢ 1.2mm thick stainless steel top<br />â€¢ 3mm zincalume coated steel reinforced backing to work top<br />â€¢ 41mm diameter round stainless steel tube legs,<br />â€¢ Adjustable stainless steel disk feet fitted as standard <br />â€¢ 1.2mm thick stainless steel under-shelf with top hat stiffening<br />â€¢ 2100 & 2400mm length units supplied with 6 legs <br />â€¢ Supplied flat packed ready for assembly 1.2mm thick</p>",0,0
SS1606C,Mixrite,Mixrite SS1606C,SINK BENCH WITH SPLASHBACK W600 X D600 X H900 SS1606C,"<p>â€¢ Wet bench with fabricated sink bowl</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard 2100mm and 2400mm models supplied with six legs as standard</p>
<p>â€¢ Bowl size 450mm x 450mm x 300mm available Left, Right or Centre of bench - please specify L, R or C on order</p>
<p>â€¢ For the suitability of fitting a dishwasher underneath sink benches supplied with leg braces, contact your dealer representative</p>
<p>â€¢ Pre-punched waste hole to suit 90mm waste</p>
<p>â€¢ Supplied flat packed ready for assembly</p>
<p>â€¢ Splashback height 150mm</p>",834,580.46
SS1609C,Mixrite,Mixrite SS1609C,SINK BENCH WITH SPLASHBACK W900 X D600 X H900 SS1609C,"<p>â€¢ Wet bench with fabricated sink bowl</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard 2100mm and 2400mm models supplied with six legs as standard</p>
<p>â€¢ Bowl size 450mm x 450mm x 300mm available Left, Right or Centre of bench - please specify L, R or C on order</p>
<p>â€¢ For the suitability of fitting a dishwasher underneath sink benches supplied with leg braces, contact your dealer representative</p>
<p>â€¢ Pre-punched waste hole to suit 90mm waste</p>
<p>â€¢ Supplied flat packed ready for assembly</p>
<p>â€¢ Splashback height 150mm</p>",960,668.16
SS1612C,Mixrite,Mixrite SS1612C,SINK BENCH WITH SPLASHBACK CENTER W1200 X D600 X H900 SS1612C,"<p>â€¢ Wet bench with fabricated sink bowl</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard 2100mm and 2400mm models supplied with six legs as standard</p>
<p>â€¢ Bowl size 450mm x 450mm x 300mm available Left, Right or Centre of bench - please specify L, R or C on order</p>
<p>â€¢ For the suitability of fitting a dishwasher underneath sink benches supplied with leg braces, contact your dealer representative</p>
<p>â€¢ Pre-punched waste hole to suit 90mm waste</p>
<p>â€¢ Supplied flat packed ready for assembly</p>
<p>â€¢ Splashback height 150mm</p>",937,652.15
SS1615C,Mixrite,Mixrite SS1615C,SINK BENCH WITH SPLASHBACK CENTER W1500 X D600 X H900 SS1615C,"<p>â€¢ Wet bench with fabricated sink bowl</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard 2100mm and 2400mm models supplied with six legs as standard</p>
<p>â€¢ Bowl size 450mm x 450mm x 300mm available Left, Right or Centre of bench - please specify L, R or C on order</p>
<p>â€¢ For the suitability of fitting a dishwasher underneath sink benches supplied with leg braces, contact your dealer representative</p>
<p>â€¢ Pre-punched waste hole to suit 90mm waste</p>
<p>â€¢ Supplied flat packed ready for assembly</p>
<p>â€¢ Splashback height 150mm</p>","1,167.00",812.23
SS1618C,, SS1618C,SINK BENCH WITH SPLASHBACK CENTER W1800 X D600 X H900 SS1618C,"<p>â€¢ Wet bench with fabricated sink bowl</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard 2100mm and 2400mm models supplied with six legs as standard</p>
<p>â€¢ Bowl size 450mm x 450mm x 300mm available Left, Right or Centre of bench - please specify L, R or C on order</p>
<p>â€¢ For the suitability of fitting a dishwasher underneath sink benches supplied with leg braces, contact your dealer representative</p>
<p>â€¢ Pre-punched waste hole to suit 90mm waste</p>
<p>â€¢ Supplied flat packed ready for assembly</p>
<p>â€¢ Splashback height 150mm</p>","1,236.00",860.26
SS1621C,Mixrite,Mixrite SS1621C,SINK BENCH WITH SPLASHBACK CENTER W2100 X D600 X H900 SS1621C,"<p>â€¢ Wet bench with fabricated sink bowl</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard 2100mm and 2400mm models supplied with six legs as standard</p>
<p>â€¢ Bowl size 450mm x 450mm x 300mm available Left, Right or Centre of bench - please specify L, R or C on order</p>
<p>â€¢ For the suitability of fitting a dishwasher underneath sink benches supplied with leg braces, contact your dealer representative</p>
<p>â€¢ Pre-punched waste hole to suit 90mm waste</p>
<p>â€¢ Supplied flat packed ready for assembly</p>
<p>â€¢ Splashback height 150mm</p>","1,386.00",964.66
SS1624C,Mixrite,Mixrite SS1624C,SINK BENCH WITH SPLASHBACK CENTER W2400 X D600 X H900 SS1624C,"<p>â€¢ Wet bench with fabricated sink bowl</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard 2100mm and 2400mm models supplied with six legs as standard</p>
<p>â€¢ Bowl size 450mm x 450mm x 300mm available Left, Right or Centre of bench - please specify L, R or C on order</p>
<p>â€¢ For the suitability of fitting a dishwasher underneath sink benches supplied with leg braces, contact your dealer representative</p>
<p>â€¢ Pre-punched waste hole to suit 90mm waste</p>
<p>â€¢ Supplied flat packed ready for assembly</p>
<p>â€¢ Splashback height 150mm</p>","1,524.00","1,060.70"
SS16,Mixrite,Mixrite SS16,SINGLE SINK BENCH WITH SPLASHBACK SS16,"<p>â€¢ Wet bench with fabricated sink bowl<br />â€¢ 1.2mm thick stainless steel top<br />â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick<br />â€¢ Adjustable stainless steel feet fitted as standard (2100 & 2400) models supplied with six legs as standard)<br />â€¢ Bowl size 450mm x 450mm x300mm available Left, Right or Centre of bench - please specify L, R or C on order<br />â€¢ For the suitability of fitting a dishwasher underneath sink benches supplied with leg braces, contact your dealer representative<br />â€¢ Pre-punched waste hole to suit 90mm waste <br />â€¢ Supplied flat packed ready for assembly<br />â€¢ Splash back hight 150mm</p>",0,0
SS2612C,Mixrite,Mixrite SS2612C,DOUBLE SINK BENCH W1200 X D600 X H900 SS2612C,"<p>â€¢ Wet bench with fabricated sink bowl</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard 2100mm and 2400mm models supplied with six legs as standard</p>
<p>â€¢ Bowl size 450mm x 450mm x300mm available Left, Right or Centre of bench - please specify L, R or C on order</p>
<p>â€¢ For the suitability of fitting a dishwasher underneath sink benches supplied with leg braces, contact your dealer representative</p>
<p>â€¢ Pre-punched waste hole to suit 90mm waste</p>
<p>â€¢ Supplied flat packed ready for assembly</p>
<p>â€¢ Splashback height 150mm</p>","1,103.00",767.69
SS2615C,Mixrite,Mixrite SS2615C,DOUBLE SINK BENCH W1500 X D600 X H900 SS2615C,"<p>â€¢ Wet bench with fabricated sink bowl</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard 2100mm and 2400mm models supplied with six legs as standard</p>
<p>â€¢ Bowl size 450mm x 450mm x300mm available Left, Right or Centre of bench - please specify L, R or C on order</p>
<p>â€¢ For the suitability of fitting a dishwasher underneath sink benches supplied with leg braces, contact your dealer representative</p>
<p>â€¢ Pre-punched waste hole to suit 90mm waste</p>
<p>â€¢ Supplied flat packed ready for assembly</p>
<p>â€¢ Splashback height 150mm</p>","1,190.00",828.24
SS2618C,Mixrite,Mixrite SS2618C,DOUBLE SINK BENCH W1800 X D600 X H900 3 SS2618C,"<p>â€¢ Wet bench with fabricated sink bowl</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard 2100mm and 2400mm models supplied with six legs as standard</p>
<p>â€¢ Bowl size 450mm x 450mm x300mm available Left, Right or Centre of bench - please specify L, R or C on order</p>
<p>â€¢ For the suitability of fitting a dishwasher underneath sink benches supplied with leg braces, contact your dealer representative</p>
<p>â€¢ Pre-punched waste hole to suit 90mm waste</p>
<p>â€¢ Supplied flat packed ready for assembly</p>
<p>â€¢ Splashback height 150mm</p>","1,386.00",964.66
SS2621C,Mixrite,Mixrite SS2621C,DOUBLE SINK BENCH W2100 X D600 X H900 3 SS2621C,"<p>â€¢ Wet bench with fabricated sink bowl</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard 2100mm and 2400mm models supplied with six legs as standard</p>
<p>â€¢ Bowl size 450mm x 450mm x300mm available Left, Right or Centre of bench - please specify L, R or C on order</p>
<p>â€¢ For the suitability of fitting a dishwasher underneath sink benches supplied with leg braces, contact your dealer representative</p>
<p>â€¢ Pre-punched waste hole to suit 90mm waste</p>
<p>â€¢ Supplied flat packed ready for assembly</p>
<p>â€¢ Splashback height 150mm</p>","1,466.00","1,020.34"
SS2624C,Mixrite,Mixrite SS2624C,DOUBLE SINK BENCH W2400 X D600 X H900 3 SS2624C,"<p>â€¢ Wet bench with fabricated sink bowl</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard 2100mm and 2400mm models supplied with six legs as standard</p>
<p>â€¢ Bowl size 450mm x 450mm x300mm available Left, Right or Centre of bench - please specify L, R or C on order</p>
<p>â€¢ For the suitability of fitting a dishwasher underneath sink benches supplied with leg braces, contact your dealer representative</p>
<p>â€¢ Pre-punched waste hole to suit 90mm waste</p>
<p>â€¢ Supplied flat packed ready for assembly</p>
<p>â€¢ Splashback height 150mm</p>","1,593.00","1,108.73"
SS26,Mixrite,Mixrite SS26,DOUBLE SINK BENCH 600MM 700MM SS26,"<p>â€¢ Wet bench with fabricated sink bowl<br />â€¢ 1.2mm thick stainless steel top<br />â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick<br />â€¢ Adjustable stainless steel feet fitted as standard (2100 & 2400) models supplied with six legs as standard)<br />â€¢ Bowl size 450mm x 450mm x300mm available Left, Right or Centre of<br />â€¢ For the suitability of fitting a dishwasher underneath sink benches supplied with leg braces, contact your dealer representative<br />â€¢ Pre-punched waste hole to suit 90mm waste <br />â€¢ Supplied flat packed ready for assembly<br />â€¢ Splash back hight 150mm bench - please specify L, R or C on order</p>",0,0
WTS606B,Mixrite,Mixrite WTS606B,WORK BENCH WITH SPLASH BACK W600 X D600 X H900 WTS606B,"<p>â€¢ Work bench with rear splashback, available in 600mm or 700mm depth</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard</p>
<p>â€¢ 1.2mm thick stainless steel under-shelf with top hat stiffening</p>
<p>â€¢ 2100mm and 2400mm length units supplied with 6 legs</p>
<p>â€¢ Supplied flat packed ready for assembly</p>
<p>â€¢ Splashback height 150mm</p>",500,348
WTS609B,Mixrite,Mixrite WTS609B,WORK BENCH WITH SPLASH BACK W900 X D600 X H900 WTS609B,"<p>â€¢ Work bench with rear splashback, available in 600mm or 700mm depth</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard</p>
<p>â€¢ 1.2mm thick stainless steel under-shelf with top hat stiffening</p>
<p>â€¢ 2100mm and 2400mm length units supplied with 6 legs</p>
<p>â€¢ Supplied flat packed ready for assembly</p>
<p>â€¢ Splashback height 150mm</p>",558,388.37
WTS612B,Mixrite,Mixrite WTS612B,WORK BENCH WITH SPLASH BACK W1200 X D600 X H900 WTS612B,"<p>â€¢ Work bench with rear splashback, available in 600mm or 700mm depth</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard</p>
<p>â€¢ 1.2mm thick stainless steel under-shelf with top hat stiffening</p>
<p>â€¢ 2100mm and 2400mm length units supplied with 6 legs</p>
<p>â€¢ Supplied flat packed ready for assembly</p>
<p>â€¢ Splashback height 150mm</p>",650,452.4
WTS615B,Mixrite,Mixrite WTS615B,WORK BENCH WITH SPLASH BACK W1500 X D600 X H900 WTS615B,"<p>â€¢ Work bench with rear splashback, available in 600mm or 700mm depth</p>
<p>â€¢ 1.2mm thick stainless steel top</p>
<p>â€¢ 41mm diameter round stainless steel tube legs, 1.2mm thick</p>
<p>â€¢ Adjustable stainless steel feet fitted as standard</p>
<p>â€¢ 1.2mm thick stainless steel under-shelf with top hat stiffening</p>
<p>â€¢ 2100mm and 2400mm length units supplied with 6 legs</p>
<p>â€¢ Supplied flat packed ready for assembly</p>
<p>â€¢ Splashback height 150mm</p>",776,540.1
